Info in <TCanvas::Print>: pdf file trigeff_mu_datab2h33fbinv.pdf has been created
Using customized style
 Ntrg_l1p = 5.83765e+06; Ntrg_l1f = 857041
 Ntrg_l1pl2f = 5.31582e+06; Ntrg_l1pl2p = 521825; Ntrg_l1fl2p = 78594; Ntrg_tot = 6.69469e+06
 Ntrg_l1p/Ntrg_tot = 0.871982; Ntrg_l1f/Ntrg_tot = 0.128018
 Ntrg_l1pl2f/Ntrg_tot  = 0.794036; Ntrg_l1pl2p/Ntrg_tot  = 0.0779461; Ntrg_l1fl2p/Ntrg_tot  = 0.0117398
 (Ntrg_l1pl2f+Ntrg_l1pl2p+Ntrg_l1fl2p)/Ntrg_tot = 0.883722
N_pass = 5.91813e+06; N_tgsf = 5.90706e+06; N_base = 6.69469e+06
N_pass/N_tgsf = 1.00187; N_pass/N_base = 0.884005; N_tgsf/N_base = 0.882351
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
Info in <TCanvas::Print>: Current canvas added to pdf file trigeff_mu_datab2h33fbinv.pdf
